eduflex-backend  | 
eduflex-backend  |   .   ____          _            __ _ _
eduflex-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eduflex-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eduflex-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eduflex-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
eduflex-backend  |  =========|_|==============|___/=/_/_/_/
eduflex-backend  |  :: Spring Boot ::                (v3.2.3)
eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:09:38.857Z  INFO 1 --- [eduflex] [           main] com.eduflex.EduflexApplication           : Starting EduflexApplication v0.0.2-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
eduflex-backend  | 2026-01-13T08:09:38.877Z  INFO 1 --- [eduflex] [           main] com.eduflex.EduflexApplication           : No active profile set, falling back to 1 default profile: "default"
eduflex-backend  | 2026-01-13T08:09:42.462Z  INFO 1 --- [eduflex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
eduflex-backend  | 2026-01-13T08:09:42.470Z  INFO 1 --- [eduflex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
eduflex-backend  | 2026-01-13T08:09:42.877Z  INFO 1 --- [eduflex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 388 ms. Found 39 JPA repository interfaces.
eduflex-backend  | 2026-01-13T08:09:42.910Z  INFO 1 --- [eduflex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
eduflex-backend  | 2026-01-13T08:09:42.913Z  INFO 1 --- [eduflex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
eduflex-backend  | 2026-01-13T08:09:42.941Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.UserBadgeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
